# Starting compiling UnityEngine.TestRunner.dll
T:\UnityProjetos\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d35f082d4bdb1414e996d7ccd2647300
# Starting compiling UnityEngine.UI.dll
T:\UnityProjetos\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c74610e6239cdc64b95598d0321b0687
# Starting compiling UnityEditor.TestRunner.dll
T:\UnityProjetos\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e9a1e40491f422c4fb970eaab43b4bb7
# Starting compiling UnityEditor.UI.dll
T:\UnityProjetos\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-670ea44fa819e114a8dbbb28c4f899b3
# Starting compiling Unity.VSCode.Editor.dll
T:\UnityProjetos\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-74aff47359389694e9a58e951ec7f345
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
T:\UnityProjetos\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4aaa2c97294523440899b11433b6dfb7
# Starting compiling Unity.VisualStudio.Editor.dll
T:\UnityProjetos\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3dca83e6059741c4a83bb04581268d22
# Starting compiling Unity.Timeline.dll
T:\UnityProjetos\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-26717421fe59d4342bd4d550a3585bd7
# Starting compiling Unity.TextMeshPro.dll
T:\UnityProjetos\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b33b8d7e6c5a85249b7c19ad13e92770
# Starting compiling Unity.Searcher.Editor.dll
T:\UnityProjetos\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dd0bc5693180729418a3f8e803fd11ed
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
T:\UnityProjetos\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2a07ed966b9a4a340bf7e46712800237
# Starting compiling Unity.ShaderGraph.Utilities.dll
T:\UnityProjetos\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3f0b147d724e5f94591e680241484544
